# tracer: function_graph 1254 1621 1264
#
#     TIME        CPU  DURATION                  FUNCTION CALLS
#      |          |     |   |                     |   |   |   |
  1)   1.233 us    |  }
  1)   1.224 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.292 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.319 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   3.941 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.207 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.290 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.359 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.276 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.282 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.349 us    |  vfs_write();
  1)   1.289 us    |  vfs_write();
  1)   1.419 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.279 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.288 us    |  vfs_write();
  1)   1.371 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.333 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.291 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.292 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.367 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.370 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.319 us    |  vfs_write();
  1)   1.282 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.278 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.245 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.339 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.330 us    |  vfs_write();
  1)   1.372 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.319 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.315 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.318 us    |  vfs_write();
  1)   1.628 us    |  vfs_write();
  1)   2.008 us    |  vfs_write();
  1)   1.618 us    |  vfs_write();
  1)   1.804 us    |  vfs_write();
  1)   1.344 us    |  vfs_write();
  1)   1.276 us    |  vfs_write();
  1)   1.249 us    |  vfs_write();
  1)   1.286 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.374 us    |  vfs_write();
  1)   1.428 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.373 us    |  vfs_write();
  1)   1.305 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.304 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.304 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.248 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.248 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.384 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.284 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.283 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.307 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.310 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.304 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.312 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.469 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.325 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.357 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.427 us    |  vfs_write();
  1)   1.309 us    |  vfs_write();
  1)   1.288 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.376 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.304 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.250 us    |  vfs_write();
  1)   1.281 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.289 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.272 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.286 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.322 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.315 us    |  vfs_write();
  1)   1.314 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.397 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.290 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.291 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.308 us    |  vfs_write();
  1)   1.288 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.285 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.411 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.351 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.234 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.246 us    |  vfs_write();
  1)   1.374 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.322 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.350 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.358 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.284 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.287 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.466 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.309 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.440 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.311 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.311 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.407 us    |  vfs_write();
  1)   1.360 us    |  vfs_write();
  1)   1.360 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.274 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.244 us    |  vfs_write();
  1)   1.215 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.257 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.345 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.345 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.247 us    |  vfs_write();
  1)   1.280 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.352 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.328 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.330 us    |  vfs_write();
  1)   1.284 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.288 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.373 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.342 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.300 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.308 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.354 us    |  vfs_write();
  1)   1.243 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.328 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.243 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.333 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.378 us    |  vfs_write();
  1)   1.340 us    |  vfs_write();
  1)   1.357 us    |  vfs_write();
  1)   1.393 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.355 us    |  vfs_write();
  1)   1.320 us    |  vfs_write();
  1)   1.356 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.285 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.319 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.312 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.355 us    |  vfs_write();
  1)   1.730 us    |  vfs_write();
  1)   1.354 us    |  vfs_write();
  1)   1.217 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.336 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.324 us    |  vfs_write();
  1)   1.304 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.315 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.339 us    |  vfs_write();
  1)   1.304 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.321 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.257 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.320 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.314 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.318 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.340 us    |  vfs_write();
