# tracer: function_graph 749 859 646
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6)   5.338 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   1.207 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.550 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.838 us    |  vfs_write();
 6)   1.265 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.892 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.617 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.578 us    |  vfs_write();
 6)   1.351 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.939 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.798 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   1.356 us    |  vfs_write();
 6)   0.789 us    |  vfs_write();
 6)   0.548 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.553 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.546 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   2.024 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.675 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.878 us    |  vfs_write();
 6)   1.136 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.679 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.803 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.858 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.032 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.734 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   1.459 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.271 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.851 us    |  vfs_write();
 6)   0.572 us    |  vfs_write();
 6)   0.850 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   1.227 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.875 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.254 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.789 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.190 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   1.302 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.582 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.917 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.174 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.585 us    |  vfs_write();
 6)   1.027 us    |  vfs_write();
 6)   0.583 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.251 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.580 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.967 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.767 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.827 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.207 us    |  vfs_write();
 6)   1.023 us    |  vfs_write();
 6)   0.817 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.574 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.584 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.772 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   2.012 us    |  vfs_write();
 6)   0.584 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.744 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.003 us    |  vfs_write();
 6)   1.259 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.580 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   1.361 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.929 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.586 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.170 us    |  vfs_write();
 6)   0.586 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.551 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   1.014 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.260 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.698 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.882 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.583 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.817 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.061 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.573 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.581 us    |  vfs_write();
 6)   0.970 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   1.230 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   1.168 us    |  vfs_write();
 6)   0.826 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   1.509 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.822 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.553 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   1.272 us    |  vfs_write();
 6)   0.582 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.893 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.825 us    |  vfs_write();
 6)   0.820 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.738 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.540 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.582 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.716 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.963 us    |  vfs_write();
 6)   1.297 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.825 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.770 us    |  vfs_write();
 6)   1.244 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   1.245 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.862 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.084 us    |  vfs_write();
 6)   0.613 us    |  vfs_write();
 6)   0.574 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.003 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.843 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   1.057 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.872 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.784 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.575 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.877 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.368 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.384 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.832 us    |  vfs_write();
 6)   1.079 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.133 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.581 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.577 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   1.194 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   1.148 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.623 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.600 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   1.147 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   1.447 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.780 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.573 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   1.110 us    |  vfs_write();
 6)   0.839 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.551 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.586 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.808 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.553 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   1.349 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.726 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.766 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.874 us    |  vfs_write();
 6)   1.266 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.848 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.802 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   1.246 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.578 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.552 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.178 us    |  vfs_write();
 6)   0.787 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.889 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.580 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.234 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.772 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   1.535 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.585 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.287 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.728 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.771 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   1.238 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   1.315 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   1.155 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.664 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   1.202 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.787 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.001 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.741 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
