# tracer: function_graph 687 853
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)   1.928 us    |  vfs_write();
 5)   0.732 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   1.200 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.093 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.610 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.199 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.150 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.241 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.632 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   1.129 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.677 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.817 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.686 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.816 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.704 us    |  vfs_write();
 5)   0.825 us    |  vfs_write();
 5)   0.658 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.211 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.195 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.632 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.270 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   1.281 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.598 us    |  vfs_write();
 5)   1.925 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   1.832 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.777 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   1.240 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.775 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.176 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.821 us    |  vfs_write();
 5)   0.797 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.813 us    |  vfs_write();
 5)   1.243 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.807 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.823 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.024 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.840 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.950 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.837 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   1.075 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.869 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.741 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.817 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.905 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.975 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.429 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.230 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.683 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.599 us    |  vfs_write();
 5)   1.255 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   1.247 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   1.929 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.596 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.687 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.909 us    |  vfs_write();
 5)   0.644 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.606 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   1.232 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   1.116 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.718 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.799 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.812 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.788 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.816 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.264 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.668 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   1.169 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   1.211 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.711 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.247 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.814 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.880 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.650 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   1.226 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.631 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.533 us    |  vfs_write();
 5)   1.137 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.850 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.713 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.257 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.211 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.730 us    |  vfs_write();
 5)   1.264 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.258 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.636 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   2.037 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.840 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   1.731 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.672 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   1.235 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.154 us    |  vfs_write();
 5)   0.763 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.824 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.166 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.889 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.699 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.435 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.817 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.124 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.698 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.229 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.599 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   1.207 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.642 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.861 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.641 us    |  vfs_write();
 5)   1.232 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.121 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.817 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.960 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.950 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.793 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.839 us    |  vfs_write();
 5)   0.938 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   1.094 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.678 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   2.097 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.786 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   1.472 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.662 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.853 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.907 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   1.070 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.696 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.529 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   1.205 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.710 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.301 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   1.250 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
